id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
sub-NDARAA536PTU,220,412,36,332,239,401,201,412,45,343,65,389,306,412,155,412,198,412,202,412,179,393,105,393,225,412,144,401,191,412,240,412,192,412,180,401,228,412,224,412,148,412,45,343,275,412,306,412,91,389,34,354,180,410,240,412,37,363,238,412,46,383,34,360,194,412,56,382,58,358,51,382,55,383,26,361,34,382,35,354,3,275,36,343,13,271,10,221,17,251,15,347,10,198,10,198
sub-NDARAD481FXF,342,488,39,459,287,484,275,484,354,488,402,488,279,488,357,488,46,459,382,488,298,484,199,480,332,488,240,488,238,488,192,465,172,465,320,488,205,488,216,474,310,488,127,462,312,488,379,488,99,457,200,488,310,474,274,474,323,488,256,488,138,470,35,455,96,465,55,456,31,422,60,474,68,456,107,484,37,461,89,480,10,380,1,1,34,433,14,276,10,240,28,368,19,276,13,366
sub-NDARAE199TDD,371,443,35,403,339,443,383,443,288,443,372,443,239,443,208,443,88,430,338,443,126,436,236,443,282,446,92,428,94,436,345,443,177,430,264,443,274,443,169,443,55,423,245,443,284,443,119,428,274,443,270,443,54,396,153,439,159,443,71,427,91,427,340,443,304,443,107,430,77,425,28,379,42,409,48,409,51,427,32,422,6,350,1,1,9,285,12,286,9,285,9,286,8,353,6,9
sub-NDARAJ366ZFA,194,376,41,310,238,360,272,379,197,360,195,376,175,376,253,376,162,360,98,343,43,310,219,366,244,360,79,336,59,350,160,379,141,376,146,368,177,364,119,353,137,361,112,360,236,379,66,350,46,350,68,360,137,364,80,353,34,313,75,357,41,300,74,330,46,318,32,307,87,376,54,304,50,360,35,284,25,324,21,294,6,145,13,109,9,98,12,300,9,109,12,300,20,139,10,98
sub-NDARAK187ZLP,128,468,195,468,124,468,405,483,73,471,244,471,209,471,223,478,99,468,54,468,142,468,253,471,190,478,263,471,283,478,468,501,250,475,210,494,95,471,141,479,350,483,404,492,253,501,309,483,109,475,206,483,300,485,283,501,367,492,186,501,259,483,185,488,251,501,171,501,190,492,253,491,98,479,217,501,78,497,28,283,63,501,13,133,17,87,9,78,23,236,17,133,13,494,14,329
sub-NDARAM277WZT,114,298,43,256,156,315,128,328,34,249,84,311,71,311,164,315,58,272,44,251,92,278,91,278,101,272,83,320,191,303,157,292,59,292,80,303,67,296,151,296,146,296,101,331,35,258,99,296,144,296,125,324,34,296,21,254,90,296,76,276,80,308,40,273,51,205,35,205,35,227,77,262,14,141,3,101,6,108,13,265,10,77,26,100,10,77,21,100,26,100,42,191,25,191,26,77
sub-NDARAR025WX4,144,327,166,325,32,212,202,340,161,327,122,327,83,329,34,212,51,302,169,326,95,320,79,322,62,318,73,316,84,316,59,322,130,336,85,316,76,320,139,321,138,340,31,250,165,336,70,301,73,316,97,316,173,340,80,301,32,266,34,259,22,242,113,321,91,319,73,297,79,308,77,304,53,284,30,298,57,303,10,148,3,130,10,100,5,108,12,258,18,153,10,100,6,91,8,189
sub-NDARAT100AEQ,79,415,74,420,344,456,326,456,32,425,257,456,46,415,52,415,353,456,127,430,239,456,75,420,241,430,138,430,284,452,90,430,214,430,206,430,47,395,299,452,84,430,251,452,309,456,124,430,273,452,250,456,229,456,256,456,81,424,95,424,142,456,221,456,218,456,222,456,65,442,221,456,141,446,48,388,127,446,146,456,21,350,15,389,15,244,21,244,18,244,10,142,16,244,19,244
sub-NDARAT299YRR,43,378,38,378,272,395,77,381,85,378,94,381,344,400,225,398,29,366,239,381,206,385,142,398,29,362,145,380,128,380,97,372,272,390,167,383,63,378,115,378,66,366,268,397,123,380,215,395,33,352,221,395,270,397,163,395,156,395,84,378,190,395,169,398,129,397,147,395,139,397,135,385,93,380,21,384,75,372,23,362,6,35,3,75,9,138,8,169,7,136,12,172,11,171,3,7
sub-NDARAV747WVL,250,492,84,472,343,492,337,492,124,469,142,472,332,492,281,492,74,432,362,492,359,492,251,492,219,492,190,492,130,480,245,492,326,492,272,472,295,492,358,492,151,472,230,492,116,481,281,492,373,492,371,492,15,339,92,469,150,489,95,456,119,487,286,492,218,492,57,456,104,456,87,456,73,456,36,464,47,484,33,475,99,487,126,487,82,467,6,373,19,295,10,295,18,305,18,305
sub-NDARAV894XWD,243,415,35,364,246,415,226,415,252,415,39,390,69,364,264,412,128,408,297,415,218,415,57,393,146,415,191,412,206,398,206,415,92,401,168,411,232,415,210,415,125,399,190,415,257,415,76,396,57,384,241,411,217,411,38,381,34,363,185,410,39,363,156,410,177,415,65,393,111,393,112,393,50,388,39,337,69,377,69,377,15,280,6,217,6,235,5,242,9,238,11,326,8,230,7,244
sub-NDARAV945MCQ,162,340,94,326,244,376,185,340,181,372,162,376,108,365,62,340,90,342,180,376,131,343,80,326,62,340,215,373,122,340,87,336,170,359,156,339,175,343,94,343,124,339,83,358,43,262,77,330,99,372,39,297,135,361,62,343,94,356,47,297,117,373,75,353,83,372,44,302,28,320,39,275,67,342,38,354,34,254,26,238,10,170,6,135,21,117,21,117,28,134,39,134,39,134,28,134
sub-NDARBA507GCT,157,372,38,275,228,385,252,372,74,344,244,372,110,363,99,344,113,371,183,385,92,339,132,361,89,339,158,368,96,371,169,372,229,385,264,377,162,367,123,359,71,332,63,354,64,354,230,382,99,358,47,279,195,382,178,361,133,364,50,359,99,373,52,337,89,376,77,373,91,323,114,373,83,351,44,337,56,342,6,181,10,229,16,176,30,260,16,106,13,92,17,95,8,317,6,17
sub-NDARBA521RA8,242,405,39,390,202,404,322,418,314,416,237,416,85,402,80,402,198,407,209,416,62,390,256,416,46,377,287,418,314,418,203,416,104,406,84,395,104,402,195,416,260,416,62,371,108,402,218,416,162,404,221,416,174,416,60,366,75,404,38,366,218,416,24,381,163,416,84,402,70,368,164,416,74,393,15,371,187,416,28,392,109,416,3,218,13,219,10,187,10,187,3,187,3,28,1,1
sub-NDARBB854DRN,119,358,31,300,75,360,184,358,188,381,60,351,212,381,193,381,240,381,40,297,37,300,65,327,131,358,192,381,217,381,105,360,64,360,193,381,73,360,229,381,47,352,48,352,129,358,39,346,294,381,25,326,210,381,23,344,52,330,163,365,59,330,95,357,175,381,150,381,154,381,108,365,52,358,154,381,51,320,101,379,21,279,3,210,13,175,10,175,13,175,13,175,13,175,9,175
sub-NDARBG702FED,259,431,30,386,306,431,300,431,305,431,285,431,123,422,126,417,330,431,168,431,184,433,208,430,254,431,198,424,163,422,237,431,86,422,198,424,202,431,185,424,237,431,269,431,37,341,53,410,188,420,278,431,105,417,84,418,77,415,124,418,156,419,95,418,77,405,39,405,197,418,37,395,19,399,104,419,94,419,56,410,10,263,6,290,8,267,5,208,5,208,8,277,8,277,3,8
sub-NDARBK669XJQ,267,426,42,400,291,421,313,426,259,426,283,426,72,411,28,301,97,415,343,426,175,426,260,426,168,432,71,415,175,429,225,415,215,426,83,415,169,426,240,426,221,426,98,415,176,426,282,426,41,393,72,411,259,426,350,426,101,415,111,408,148,408,127,408,229,415,90,415,57,400,166,408,30,392,61,408,35,403,60,399,64,408,10,372,9,186,8,174,8,190,5,174,5,16,7,16
sub-NDARBM213BEA,175,344,53,323,188,354,222,344,186,359,101,341,45,278,195,350,55,283,192,353,159,344,91,344,109,361,153,341,119,354,124,365,155,354,56,302,63,317,59,323,179,344,156,354,67,336,39,318,97,350,48,323,35,286,92,340,24,252,162,350,138,350,85,354,71,354,89,347,47,290,35,290,39,283,44,290,29,312,33,288,10,179,6,171,52,270,15,52,32,157,15,52,28,124,14,79
sub-NDARBN100LCD,113,356,44,332,176,368,200,351,118,351,80,337,126,351,90,368,65,349,44,343,90,342,180,351,139,351,182,368,62,344,61,352,226,363,95,365,79,365,122,351,84,349,69,329,115,349,64,325,38,323,147,354,60,336,54,304,120,358,111,358,139,360,24,319,110,354,62,351,103,354,75,349,108,368,75,358,85,339,59,323,3,182,1,1,10,82,13,74,25,341,8,72,21,125,5,239
sub-NDARBU112XZE,184,370,48,294,247,379,212,379,109,368,155,370,50,343,197,379,102,359,73,368,135,390,223,372,193,368,140,390,125,390,115,363,175,390,166,370,117,372,66,276,102,359,221,381,74,343,200,390,44,357,70,368,39,341,125,361,60,368,80,351,167,390,57,368,39,368,158,390,118,369,86,351,42,233,81,390,68,370,51,327,44,327,44,327,10,89,16,208,10,81,13,146,14,154,10,81
sub-NDARBV364MBC,162,334,35,278,212,334,170,334,56,307,66,296,208,334,57,275,152,331,125,325,113,350,122,325,99,350,35,311,134,350,110,326,144,330,102,328,192,337,42,226,53,298,144,315,86,323,189,339,59,325,48,325,57,315,58,285,174,337,34,258,129,323,132,330,43,295,82,311,41,251,53,317,56,296,44,251,55,288,3,44,32,186,9,39,13,38,8,36,20,138,17,39,11,87,5,159
sub-NDARBZ216FW8,90,279,38,257,178,319,36,277,148,319,74,317,94,318,93,318,61,230,113,319,121,319,61,294,88,277,183,317,98,319,212,333,127,333,73,317,139,317,196,319,59,317,104,333,95,317,39,252,182,333,149,333,83,319,50,319,73,300,57,295,84,322,88,326,42,281,36,281,59,324,40,265,26,306,34,235,42,295,3,88,1,1,8,90,10,88,10,88,13,88,9,90,28,295,3,8
sub-NDARCA186WGH,285,441,41,410,307,444,335,444,196,421,248,444,228,444,161,434,354,444,141,421,113,434,186,444,64,418,151,444,189,418,228,421,188,444,122,421,151,444,179,444,195,444,83,418,126,421,157,444,191,421,33,381,102,418,258,421,177,421,270,444,118,421,105,421,65,401,26,361,66,401,219,444,87,411,35,401,237,444,71,411,46,399,6,248,13,186,9,186,23,186,6,186,23,186,10,186
sub-NDARCA789EE0,333,457,45,422,299,457,320,457,354,457,287,457,305,457,81,428,98,439,45,422,350,457,98,439,355,457,253,457,98,433,225,457,215,457,329,457,234,453,254,453,242,457,303,457,148,433,242,457,267,457,45,412,81,428,90,436,100,436,270,453,301,453,192,437,33,384,41,407,131,439,119,451,94,446,65,426,36,378,72,451,6,331,21,379,16,275,10,271,9,275,22,291,16,362,8,264
sub-NDARCD401HGZ,252,538,420,538,457,538,445,538,209,521,158,528,457,538,253,538,324,538,262,538,324,529,255,529,240,538,209,521,256,538,334,538,240,521,348,538,379,538,386,534,230,521,259,521,263,521,420,538,268,538,60,524,97,495,146,529,90,516,308,538,39,492,96,521,36,491,274,538,212,538,72,511,89,532,112,532,139,538,177,538,199,538,88,525,18,438,15,470,17,307,9,356,10,275,16,356
sub-NDARCJ007GF8,166,377,42,342,264,405,202,405,69,385,28,219,42,334,246,402,114,379,52,342,258,405,142,385,96,377,168,394,115,381,234,405,226,405,43,278,63,356,79,385,68,385,167,394,136,381,231,398,70,381,25,331,232,398,32,340,185,390,156,390,200,398,178,405,185,405,182,405,184,405,100,354,110,364,53,370,59,371,48,364,39,248,6,185,17,208,10,198,18,208,12,309,10,198,17,309
sub-NDARCL080RHP,148,356,47,281,205,365,181,350,163,361,131,341,161,361,84,304,207,365,86,325,50,281,105,341,195,361,85,293,153,341,129,360,174,350,159,359,125,341,70,304,55,330,217,370,32,217,33,280,70,328,69,286,93,293,57,337,45,337,42,287,110,340,67,274,77,293,63,332,35,350,72,359,57,335,51,304,41,255,45,309,79,327,19,132,10,199,10,126,25,151,22,146,10,151,13,105
sub-NDARCP360AFD,191,364,38,248,184,364,165,364,74,349,15,230,188,364,95,342,108,355,24,295,131,364,219,358,127,349,124,364,129,349,143,364,87,349,205,364,92,352,204,364,196,367,47,332,52,342,119,299,96,317,218,367,27,275,47,335,86,313,135,345,58,285,54,294,159,359,120,345,54,294,12,310,77,313,79,343,44,303,18,329,48,281,6,86,18,337,8,123,8,122,13,141,13,140,8,319
sub-NDARCT933HF2,165,334,31,246,197,334,145,334,20,259,74,317,172,331,79,294,167,342,111,320,158,334,84,323,150,334,166,334,126,322,80,323,104,300,215,334,33,236,39,274,130,309,172,332,66,317,47,303,169,332,34,259,118,316,89,322,22,226,150,332,101,291,98,315,44,291,48,301,40,320,37,320,27,287,33,237,33,260,38,260,3,130,6,172,8,172,13,170,13,170,6,8,6,8,6,13
sub-NDARCW419GBD,187,352,62,295,147,352,171,352,90,317,98,332,156,341,102,338,114,356,105,356,167,330,155,321,116,356,147,356,122,345,180,360,153,352,138,352,46,225,91,308,65,313,57,317,152,352,45,235,100,314,117,334,50,326,10,86,86,321,41,284,23,297,31,307,117,338,69,305,62,321,99,338,51,301,46,297,44,307,43,260,10,163,10,117,10,114,21,158,10,114,21,158,21,158,17,147
sub-NDARDA695XTL,258,415,45,380,297,418,327,426,299,418,274,426,230,418,85,406,76,404,310,426,300,418,72,396,208,426,167,417,165,408,198,426,198,426,205,426,244,426,81,404,203,426,225,418,38,381,66,389,135,406,279,426,268,415,89,404,93,398,77,406,91,400,47,378,32,366,192,426,88,408,37,395,32,359,98,408,150,415,34,360,20,361,3,268,9,101,14,230,8,188,10,104,16,340,9,218
sub-NDARDB804YHE,247,417,45,395,37,388,300,419,295,417,313,419,300,419,242,417,71,388,292,417,67,397,239,419,214,419,193,417,205,395,222,397,186,417,123,397,182,417,217,419,53,393,82,397,229,417,287,419,32,353,39,353,251,417,102,397,61,393,56,393,37,379,128,401,38,362,188,417,106,395,160,407,148,417,84,393,43,393,26,359,3,251,3,128,17,214,10,214,14,214,10,214,14,214,10,214
sub-NDARDC360DGB,184,403,44,353,282,406,307,406,266,403,305,406,240,403,72,371,39,371,288,406,213,406,199,406,226,389,206,406,196,406,206,406,262,406,254,406,286,406,59,371,72,371,180,396,38,354,185,397,50,386,96,386,31,357,244,403,200,403,172,386,95,383,38,383,33,330,57,378,162,385,72,383,62,376,42,344,31,296,25,383,6,180,6,244,6,213,6,213,10,213,6,213,10,213,10,213
sub-NDARDH328DR9,238,419,321,419,284,419,268,419,42,391,71,399,212,417,190,419,173,417,213,412,161,412,229,400,236,402,190,412,116,400,181,412,212,412,178,417,175,419,142,417,255,419,32,328,32,386,214,419,241,419,97,399,225,417,77,395,123,398,87,397,94,397,30,393,23,283,119,409,59,389,86,409,90,398,17,359,60,398,54,393,41,385,3,214,3,241,17,220,10,220,17,213,12,293,10,213
sub-NDARDJ825GBP,196,355,30,295,200,355,182,355,205,355,28,303,247,355,113,340,131,354,89,340,173,348,140,348,149,355,54,344,124,355,147,355,44,337,190,355,166,355,142,355,201,355,42,323,46,330,109,355,64,348,58,304,125,344,153,344,80,341,29,281,146,348,98,344,32,289,25,295,27,322,65,344,72,336,68,329,77,329,77,329,10,218,1,1,8,136,8,133,6,133,6,8,6,8,3,8
sub-NDARDK983BDA,349,460,43,421,306,458,274,460,379,458,284,460,99,444,87,421,341,460,200,458,161,458,306,458,271,458,69,444,207,458,210,442,251,450,248,458,117,442,237,458,148,456,265,458,227,460,250,458,229,460,318,458,28,388,81,433,114,440,105,442,93,433,321,458,151,444,156,458,84,442,88,451,37,449,56,442,79,429,57,449,40,404,3,93,3,321,9,289,10,271,6,289,13,271,10,271
sub-NDARDM425CG2,126,374,31,328,279,381,202,381,86,360,122,374,91,374,78,360,67,360,56,330,249,381,189,381,93,368,79,368,212,360,240,360,84,375,109,360,72,368,66,354,36,312,44,324,72,360,56,353,174,360,45,335,152,360,90,360,90,360,172,360,159,360,175,360,16,271,64,343,157,360,91,360,55,360,138,360,52,360,73,352,28,248,64,352,10,93,17,93,10,93,10,93,10,93,17,93
sub-NDARDN702GXX,237,435,57,383,297,435,333,435,275,435,223,435,106,418,137,418,300,435,161,438,59,399,159,438,212,418,198,435,169,418,184,435,257,435,166,435,157,418,203,435,259,435,53,361,98,418,252,435,251,418,224,425,105,414,69,414,69,414,297,431,170,414,72,403,32,394,239,431,119,404,60,376,28,384,35,403,52,373,52,373,60,371,10,252,17,188,10,161,16,188,10,161,9,164,6,16
sub-NDARDN770HY6,152,382,41,310,219,406,145,406,32,368,36,224,87,387,173,406,100,358,146,406,76,381,101,387,193,387,122,406,98,370,110,392,134,399,102,387,76,290,47,368,154,401,95,387,247,406,59,367,217,406,171,387,69,311,204,392,50,387,211,398,131,367,46,387,139,363,194,392,168,398,132,363,167,372,76,306,130,398,95,350,95,389,28,269,16,217,9,151,18,160,14,146,13,358,11,280
sub-NDARDR658DRA,233,456,142,452,31,440,366,475,300,475,361,475,250,475,273,475,184,456,58,449,420,475,90,456,239,463,334,463,434,475,124,456,144,456,131,456,351,475,80,456,157,452,233,463,221,463,261,475,308,475,95,452,248,475,192,475,91,452,32,450,17,443,15,442,187,475,230,475,224,475,178,475,17,397,135,456,265,475,178,475,87,456,27,423,21,427,13,187,13,247,16,247,10,187,10,187
sub-NDARDT800YVF,169,270,204,273,41,252,203,273,175,273,171,273,120,270,92,270,26,237,53,255,71,256,66,268,139,268,141,270,131,268,143,270,75,265,72,255,159,270,139,270,118,265,164,273,76,267,72,268,79,268,34,253,42,238,13,235,80,272,45,262,22,238,15,211,12,248,6,143,3,118,23,35,9,30,21,30,9,27,17,35,11,102,19,30,10,27,8,268,6,199,6,19,9,27,3,15
sub-NDARDU799BZF,128,328,34,281,222,347,126,339,35,264,114,328,92,328,40,230,64,301,71,319,159,347,126,311,108,331,102,337,100,311,144,333,152,330,147,350,46,291,77,302,42,318,162,339,94,324,69,311,110,311,117,330,142,339,158,339,72,262,63,312,68,325,64,215,74,324,42,304,45,319,51,319,79,302,35,264,42,230,39,181,3,126,6,110,21,165,18,116,28,219,10,116,16,244,25,165
sub-NDARDX469TC1,217,410,39,371,206,389,233,410,191,410,118,410,128,389,134,389,34,342,297,410,115,389,106,398,154,410,30,371,223,389,208,389,162,410,151,410,61,386,175,410,197,407,138,389,96,407,230,410,70,384,145,389,211,407,119,381,35,341,88,381,111,389,95,389,135,389,66,381,204,410,34,366,115,402,144,410,62,370,14,352,49,376,6,270,17,154,10,154,17,154,10,154,10,154,10,154
sub-NDARDX561MRY,120,326,34,264,115,312,177,336,122,336,27,276,89,307,84,326,46,281,27,276,150,334,68,271,91,303,92,309,189,331,122,310,91,336,32,197,66,294,53,288,103,304,184,322,163,322,121,294,114,304,38,239,132,314,98,283,70,310,150,322,131,322,50,310,27,267,58,263,73,326,35,276,41,229,37,300,34,182,3,91,3,132,10,106,16,102,6,92,8,264,24,274,23,172,23,172
sub-NDARDX561MRY,120,326,34,264,115,312,177,336,122,336,27,276,89,307,84,326,46,281,27,276,150,334,68,271,91,303,92,309,189,331,122,310,91,336,32,197,66,294,53,288,103,304,184,322,163,322,121,294,114,304,38,239,132,314,98,283,70,310,150,322,131,322,50,310,27,267,58,263,73,326,35,276,41,229,37,300,34,182,3,91,3,132,10,106,16,102,6,92,8,264,24,274,23,172,23,172
sub-NDARDZ946KVL,219,335,33,283,239,335,216,335,242,335,213,363,187,335,51,309,94,325,254,335,124,328,46,317,216,335,171,331,144,325,188,335,190,335,164,335,177,363,218,363,203,363,48,317,201,335,209,335,52,315,55,315,26,269,31,277,21,287,70,320,97,354,25,310,27,309,32,283,34,288,59,307,30,312,3,201,3,209,14,59,19,59,10,59,15,59,15,59,30,59,24,280,19,256,18,59
sub-NDAREC182WW2,103,419,49,403,250,432,358,443,245,443,91,410,278,440,66,412,91,412,385,440,89,420,268,440,141,419,208,422,198,422,255,441,109,420,68,410,126,417,261,443,304,443,269,443,27,377,149,435,46,382,193,447,191,447,121,422,228,447,228,443,237,443,232,443,271,443,149,432,272,443,66,429,52,417,60,420,128,431,26,403,3,268,6,298,8,157,21,243,17,206,25,243,11,206,8,35
sub-NDARED047DTH,242,414,34,350,300,415,308,419,255,417,258,419,85,399,221,417,106,393,211,414,317,417,186,419,45,349,161,410,284,417,225,401,204,417,99,393,196,419,31,371,133,393,207,419,217,405,123,393,32,358,76,386,82,386,145,414,25,290,35,360,33,360,241,410,199,417,108,383,77,394,216,419,72,404,70,371,112,380,15,262,20,339,3,145,19,241,10,186,14,212,19,241,18,227,12,270
